,clf name & configuration,AP,MagicTelescope,abalone,anneal,ar1,arrhythmia,audiology,autos,badges2,balance-scale,baseball,breast-cancer,breast-w,bupa,car,car-evaluation,cm1,cmc,colic,contact-lenses,credit-a,credit-g,cylinder-bands,dermatology,desharnais,ecoli,electricity,eucalyptus,eye,glass,heart-c,heart-h,heart-statlog,hepatitis,hypothyroid,ionosphere,iris,kr-vs-kp,kropt,labor,letter,lymph,mfeat-factors,mfeat-fourier,mfeat-karhunen,mfeat-morphological,mfeat-pixel,mfeat-zernike,mushroom,nursery,optdigits,ozone-level-8hr,page-blocks,pasture,pendigits,postoperative-patient-data,primary-tumor,satimage,segment,sick,solar-flare,sonar,soybean,spambase,splice,teachingAssistant,tic-tac-toe,vote,vowel,waveform-5000,yeast,zoo
7c81560b1f077f25e0dd594f5bf4ad86,weka.classifiers.bayes.NaiveBayes-['-K'],0.9615,0.9967,0.6253,0.8608,0.8843,0.6504,0.7168,0.678,0.9932,0.8336,0.8269,0.7238,0.9757,0.6493,0.9022,0.9618,0.9213,0.9274,0.7745,0.75,0.8594,0.754,0.7519,0.9781,0.642,0.9732,0.7528,0.5272,0.526,0.5234,0.835,0.9558,0.8296,0.8452,0.9472,0.9202,0.9933,0.9881,0.9954,0.9298,0.7421,0.8243,0.9875,0.9825,0.9955,0.989,0.9915,0.978,0.9421,0.896,0.9219,0.7305,0.9421,0.6944,0.8854,0.6556,0.4513,0.8201,0.8485,0.9536,0.7333,0.9567,0.9444,0.9854,0.9991,0.5497,0.9958,0.9011,0.6909,0.8012,0.6098,0.9604
1d516aebeabbf2a07ca7e8ebe18d97c8,"weka.classifiers.bayes.BayesNet-['-Q', 'weka.classifiers.bayes.net.search.local.SimulatedAnnealing', '-E', 'weka.classifiers.bayes.net.estimate.SimpleEstimator']",,0.8395,0.5688,,0.9256,,,,1,0.744,,0.7308,0.9671,0.5768,0.9381,1,0.7753,0.499,0.8234,0.8333,0.8565,0.721,,,0.6543,0.8185,0.8195,,0.5852,0.6916,0.8152,0.8707,0.8074,0.8194,0.9854,,0.9533,0.9637,0.6252,0.8421,,0.8176,,,,0.6955,,,,0.9396,,,0.9507,0.75,,0.5667,0.4041,,,0.9769,0.7587,0.7452,,,,0.5166,0.9019,0.9655,0.7374,,0.5761,0.9505
aa8e22e74a528ca8c34f022da26e6b6e,weka.classifiers.bayes.NaiveBayes-[],0.9594,0.8944,0.5808,0.6882,0.8595,0.6173,0.7168,0.6098,0.9966,0.8016,0.8358,0.7273,0.9585,0.5594,0.8773,0.9809,0.9775,0.6198,0.769,0.6667,0.7739,0.752,0.7463,0.9754,0.5802,0.9702,0.7292,0.538,0.4427,0.5,0.8317,0.9558,0.8519,0.8323,0.9483,0.8405,0.9933,0.8836,0.985,0.9123,0.641,0.8378,0.97,0.961,0.9885,0.975,0.974,0.9515,0.9417,0.888,0.9139,0.6957,0.9167,0.6944,0.8575,0.6667,0.4336,0.7952,0.8026,0.9199,0.7111,0.8894,0.9312,0.8133,0.9925,0.5298,0.9916,0.9011,0.6303,0.7998,0.5856,0.9406
e4703dbfb0fd5afe7abb4d354a9d37f0,weka.classifiers.bayes.BayesNet-[],,0.9984,0.6299,0.9131,0.9256,0.7168,0.7478,0.7073,1,0.7648,0.8343,0.7203,0.9714,0.6609,0.9051,0.985,0.9888,0.998,0.7962,0.75,0.9638,0.749,0.7833,0.9727,0.6543,0.9613,0.7462,0.5217,0.5363,0.7103,0.8383,0.9932,0.8259,0.8323,0.9825,0.8946,0.9867,0.9994,0.9994,0.8772,,0.8581,,,,0.9675,,,0.9471,0.902,,,0.9446,0.75,,0.6333,0.4513,,0.9104,0.9711,0.7175,0.9519,0.9531,,,0.9073,0.999,0.9011,0.6253,,0.6004,0.9307
caf621af10216ec1210297567df473e1,"weka.classifiers.bayes.BayesNet-['-Q', 'weka.classifiers.bayes.net.search.local.LAGDHillClimber', '-E', 'weka.classifiers.bayes.net.estimate.SimpleEstimator']",,,0.6775,0.9432,0.9256,,,0.7854,1,0.8016,,0.7483,0.9671,0.6609,0.9097,1,0.9888,0.9986,0.7826,0.8333,0.9696,0.726,,0.9781,0.6543,0.9583,,0.6182,,0.715,0.835,1,0.8111,0.8323,0.9942,0.9288,0.98,0.9991,,0.8596,,0.8378,,,,0.992,,,1,,,,0.9576,0.8056,,0.6778,0.3982,,0.9498,0.9764,0.7778,0.9904,0.9327,,,0.9205,0.999,0.9563,0.8303,,0.6024,
e4e8820d82a47483a35046e76b9a6e46,"weka.classifiers.bayes.BayesNet-['-Q', 'weka.classifiers.bayes.net.search.local.TabuSearch', '-E', 'weka.classifiers.bayes.net.estimate.SimpleEstimator']",,0.8363,0.6368,0.9232,0.9256,0.7102,0.7655,0.7854,1,0.744,0.8978,0.6993,0.9614,0.5768,0.9387,1,0.7753,0.4936,0.8016,0.8333,0.8536,0.752,0.7759,0.9754,0.6543,0.8214,0.8092,0.6114,0.5626,0.7103,0.8251,0.8707,0.8111,0.8516,0.9841,0.9117,0.9533,0.8905,0.645,0.8947,,0.8784,,,,0.6965,,,0.9989,0.9302,,,0.953,0.7222,,0.6778,0.4425,,0.9416,0.973,0.7651,0.7548,0.9414,,,0.4172,0.7704,0.9517,0.7747,,0.5755,0.9406
7d713a32ac158c02dd197544f660c29e,"weka.classifiers.bayes.BayesNet-['-Q', 'weka.classifiers.bayes.net.search.local.K2', '-E', 'weka.classifiers.bayes.net.estimate.SimpleEstimator']",,0.9999,0.679,0.9265,0.9256,,,0.8293,1,0.7984,0.9239,0.6783,0.9585,0.6609,0.8999,1,0.9888,0.9986,0.8179,0.75,0.9667,0.755,0.8056,0.9836,0.6543,0.9613,0.8174,0.6209,0.583,0.7243,0.8251,1,0.7963,0.8516,0.9907,0.9345,0.9733,0.9994,0.9994,0.8421,,0.8446,,,,0.9845,,,1,0.9439,,,0.9691,0.8056,,0.6444,0.4248,,0.9524,0.9764,0.7524,0.9904,0.9941,,,0.894,0.999,0.9517,0.7495,,0.6004,0.9505
a490a3293e6a1498639fb92fd29bd383,"weka.classifiers.bayes.BayesNet-['-Q', 'weka.classifiers.bayes.net.search.local.HillClimber', '-E', 'weka.classifiers.bayes.net.estimate.SimpleEstimator']",,,0.6761,0.9432,0.9256,,,0.7707,1,0.792,,0.7517,0.9657,0.6609,0.9097,1,0.9888,0.9986,0.7853,0.8333,0.9696,0.727,,0.9781,0.6543,0.9643,,0.6196,,0.715,0.835,1,0.8111,0.8323,0.9944,0.9259,0.98,0.9987,,0.8772,,0.8311,,,,0.991,,,1,,,,0.964,0.8056,,0.6889,0.4041,,0.955,0.9764,0.7778,0.9856,0.9927,,,0.9272,0.999,0.9563,0.7828,,0.6024,
0eac3706bc1b63d565a61bf3c559133e,"weka.classifiers.bayes.BayesNet-['-Q', 'weka.classifiers.bayes.net.search.local.LAGDHillClimber', '-E', 'weka.classifiers.bayes.net.estimate.BMAEstimator']",,,,,0.9256,,,,,,,,,,,,,,,,,,,,0.6543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a17a80704a608727c99c4f5fcb08ef8,"weka.classifiers.rules.PART-['-C', 0.25, '-M', 4]",0.9338,0.9999,0.6445,0.9076,0.9256,0.6283,0.7611,0.6488,1,0.8064,0.9254,0.6748,0.9413,0.6754,0.9531,1,0.9888,0.9952,0.7717,0.875,0.9232,0.724,0.7352,0.9344,0.679,0.9583,0.8582,0.5883,0.6213,0.6168,0.802,0.9932,0.7926,0.8194,0.9947,0.9003,0.98,0.9994,0.9993,0.807,0.872,0.8378,0.9925,0.993,0.993,0.99,0.993,0.993,1,0.9891,0.9185,0.9191,0.9713,0.75,0.9631,0.6778,0.3835,0.8692,0.9558,0.982,0.7778,0.9952,0.9429,0.9996,0.9994,0.4437,0.999,0.9563,0.7404,0.7812,0.5654,0.8812
8defbe5a09d5dcdbbc0db8850b0d2723,"weka.classifiers.rules.JRip-['-N', 4]",0.9338,0.9999,0.6608,0.8909,0.9256,0.7124,0.6726,0.6976,1,0.7808,0.9291,0.7133,0.9571,0.6841,0.8715,1,0.9888,0.9939,0.837,0.625,0.9232,0.722,0.7704,0.8415,0.7284,0.9315,0.8499,0.5856,0.5479,0.6636,0.7954,0.9966,0.7963,0.7806,0.9886,0.9088,0.98,0.9981,0.9986,0.8772,0.8342,0.7635,0.9555,0.964,0.971,0.9835,0.963,0.971,1,0.9693,0.898,0.9301,0.9726,0.7778,0.959,0.7111,0.3746,0.8633,0.955,0.9783,0.7778,0.9952,0.9414,0.9996,0.9991,0.7748,0.999,0.954,0.6869,0.7894,0.6078,0.8713
55795693f1461bd11c85904f0b24fd44,"weka.classifiers.rules.PART-['-C', 0.15, '-M', 4]",0.9338,0.9999,0.6519,0.9065,0.9339,0.6261,0.7522,0.6585,1,0.8192,0.9261,0.6888,0.9456,0.6754,0.9543,1,0.9888,0.9952,0.8179,0.875,0.9116,0.725,0.7352,0.9344,0.6667,0.9583,0.8602,0.5707,0.6093,0.6682,0.7888,0.9932,0.7926,0.8129,0.995,0.906,0.98,0.9994,0.9993,0.7895,0.8686,0.7973,0.9925,0.993,0.993,0.99,0.993,0.993,1,0.9879,0.916,0.914,0.97,0.75,0.9639,0.7111,0.3953,0.868,0.9567,0.9836,0.7937,0.9952,0.937,0.9996,0.9994,0.4305,0.999,0.9586,0.7444,0.7772,0.5654,0.8812
79bcd12372c603677cd800fc876f6e87,"weka.classifiers.rules.PART-['-C', 0.15, '-M', 6]",0.9316,0.9999,0.6459,0.8931,0.9174,0.6549,0.6814,0.6439,1,0.792,0.9343,0.7343,0.9485,0.687,0.9439,1,0.9888,0.9952,0.8397,0.7083,0.9159,0.702,0.7352,0.9235,0.642,0.9613,0.8589,0.6101,0.6117,0.6729,0.7822,0.9932,0.7926,0.7806,0.9928,0.886,0.98,0.9994,0.9993,0.7544,0.8548,0.7905,0.9925,0.993,0.993,0.99,0.993,0.993,1,0.9829,0.9167,0.9286,0.9717,0.7222,0.9609,0.7111,0.3982,0.8602,0.9528,0.9785,0.8063,0.9952,0.9268,0.9996,0.9994,0.4371,0.999,0.9632,0.6889,0.7812,0.5836,0.901
11e7bd04a51cebfa54ed0615a1865884,"weka.classifiers.rules.JRip-['-N', 8]",0.9402,0.9999,0.6517,0.8831,0.9256,0.6637,0.5973,0.6585,1,0.7808,0.9269,0.7168,0.9413,0.6754,0.8675,1,0.9888,0.9939,0.856,0.625,0.9145,0.727,0.7685,0.8333,0.6914,0.9315,0.8539,0.5978,0.5401,0.5748,0.802,0.9966,0.7889,0.8,0.9883,0.906,0.98,0.9981,0.9987,0.8421,0.8133,0.7162,0.948,0.9645,0.9685,0.977,0.9585,0.9605,0.9995,0.9589,0.8991,0.927,0.9709,0.2778,0.9524,0.7111,0.354,0.8607,0.9519,0.9785,0.7587,0.9952,0.8799,0.9996,0.9991,0.6291,0.999,0.954,0.6232,0.7944,0.5863,0.6238
fa68f3ea0148da945ab04f233b7d86b4,"weka.classifiers.rules.PART-['-C', 0.15, '-M', 2]",0.938,0.9999,0.6378,0.9087,0.9008,0.6504,0.7965,0.8146,1,0.8208,0.9142,0.6853,0.9614,0.713,0.9618,1,0.9888,0.9952,0.7772,0.8333,0.942,0.71,0.7352,0.9508,0.679,0.9524,0.8532,0.5707,0.626,0.6822,0.7492,0.9932,0.7704,0.7806,0.9936,0.8946,0.98,0.9994,0.9993,0.8596,0.8801,0.7838,0.9925,0.993,0.993,0.99,0.993,0.993,1,0.9888,0.9285,0.9215,0.9717,0.7222,0.9689,0.6111,0.3894,0.8636,0.9623,0.9814,0.7683,0.9952,0.9663,0.9996,0.9994,0.4172,0.999,0.9609,0.7576,0.7816,0.5748,0.9109
15a5433c9ff0a01f1f452986b377d916,"weka.classifiers.rules.PART-['-C', 0.25, '-M', 2]",0.938,0.9999,0.6325,0.9053,0.8843,0.6504,0.8009,0.8146,1,0.8176,0.9157,0.6923,0.9485,0.713,0.9595,1,0.9888,0.9952,0.788,0.8333,0.9232,0.694,0.7352,0.9508,0.6667,0.9524,0.8533,0.572,0.6216,0.6776,0.7492,0.9932,0.7556,0.7806,0.9936,0.8946,0.98,0.9994,0.9993,0.8421,0.8843,0.7568,0.9925,0.993,0.993,0.99,0.993,0.993,1,0.9907,0.9276,0.9215,0.9717,0.7222,0.9693,0.6333,0.3835,0.863,0.9623,0.9806,0.8032,0.9952,0.9663,0.9996,0.9994,0.4238,0.999,0.9609,0.7535,0.7816,0.5721,0.9109
6ddac3f39b941be9ae32f919aaa33126,"weka.classifiers.rules.JRip-['-N', 16]",0.9274,0.9999,0.6474,0.8207,0.9256,0.5996,0.3938,0.4683,1,0.728,0.9269,0.7098,0.9442,0.6609,0.8137,1,0.7753,0.9939,0.856,0.625,0.8812,0.74,0.7556,0.571,0.5679,0.878,0.8552,0.5448,0.5555,0.5187,0.769,0.9966,0.763,0.7935,0.9889,0.906,0.98,0.9981,0.9978,0.6491,0.7676,0.6824,0.939,0.9495,0.9535,0.9755,0.9455,0.955,0.998,0.9404,0.873,0.9294,0.9653,0.2778,0.9403,0.7111,0.2478,0.8509,0.9251,0.9769,0.7778,0.9952,0.593,0.9996,0.9991,0.3709,0.999,0.9517,0.4859,0.7954,0.5741,0.4059
1168c9bfde0a8c61b18d36d1feaf8f43,"weka.classifiers.rules.PART-['-C', 0.25, '-M', 6]",0.9316,0.9999,0.6457,0.8864,0.9174,0.6726,0.6814,0.6244,1,0.8,0.9351,0.7273,0.9485,0.6841,0.9468,1,0.9888,0.9952,0.8342,0.7083,0.9188,0.713,0.7352,0.9235,0.642,0.9613,0.8601,0.5924,0.6062,0.6682,0.7954,0.9932,0.7926,0.7806,0.9928,0.8832,0.98,0.9994,0.9993,0.7368,0.854,0.7703,0.9925,0.993,0.993,0.99,0.993,0.993,1,0.9842,0.9178,0.9278,0.9722,0.7222,0.9608,0.7111,0.4071,0.8663,0.9532,0.9785,0.8159,0.9952,0.9239,0.9996,0.9994,0.457,0.999,0.9632,0.6838,0.779,0.5809,0.901
d17dc3dc4024bc64a11e433a5bd34de4,"weka.classifiers.rules.JRip-['-N', 8, '-O', 4]",,0.9999,0.6569,0.8964,0.9256,0.6814,0.5708,0.6732,1,0.784,0.9306,0.7133,0.9499,0.687,0.8652,1,0.9888,0.9939,0.856,0.625,0.9261,0.722,0.7648,0.8388,0.6543,0.9256,,0.6019,0.5544,0.6028,0.8152,0.9966,0.7778,0.8,0.9894,0.9088,0.98,0.9984,0.9988,0.8421,0.8252,0.7095,0.951,0.974,0.962,0.98,0.963,0.9645,0.9995,0.9621,0.8996,0.9227,0.9695,0.2778,0.9565,0.7111,0.3805,0.858,0.9532,0.9793,0.7778,0.9952,0.8917,0.9996,0.9991,0.6424,0.999,0.954,0.6404,0.8026,0.593,0.6238
ce241685d443a617c3abcbf257bf94bf,"weka.classifiers.rules.JRip-['-N', 2]",0.9209,0.9999,0.6608,0.8942,0.9008,0.7035,0.7301,0.6976,1,0.7952,0.9306,0.7133,0.9557,0.7043,0.8796,1,0.9888,0.9946,0.8533,0.7083,0.9203,0.722,0.7907,0.877,0.7531,0.9464,0.8499,0.5897,0.5479,0.6963,0.7987,0.9966,0.7815,0.8065,0.9897,0.8974,0.98,0.9981,0.9986,0.807,0.8342,0.7635,0.956,0.972,0.966,0.9835,0.9625,0.97,1,0.9681,0.9073,0.929,0.9715,0.7778,0.9595,0.7,0.3717,0.856,0.9524,0.9785,0.7714,0.9952,0.9356,0.9996,0.9991,0.8411,0.999,0.9517,0.6848,0.7894,0.6132,0.8713
a5754099ee06d24899d6c3df39653c5a,"weka.classifiers.trees.J48-['-M', 2]",0.9338,0.8511,0.609,0.9265,0.8843,0.6681,0.7876,0.8146,1,0.776,0.9321,0.7343,0.9428,0.687,0.9155,1,0.7416,0.5146,0.8424,0.8333,0.8551,0.733,0.5778,0.9426,0.6914,0.8244,0.9006,0.6114,0.6457,0.6542,0.7723,0.8265,0.7778,0.7677,0.9947,0.8974,0.96,0.9928,0.556,0.8421,0.8737,0.8041,,,,,,,1,0.9659,0.9048,0.9242,0.9708,0.75,0.9632,0.6889,0.3923,0.8664,0.9645,0.9852,0.7524,0.7115,0.9297,0.9261,0.942,0.5364,0.8424,0.9655,0.7758,0.758,0.5546,0.9208
2ec68f22d14b7eb7799d27e39dfb80f4,"weka.classifiers.trees.J48-['-M', 2, '-O']",0.9338,0.8511,0.609,0.9265,0.8843,0.6681,0.7876,0.8146,1,0.776,0.9321,0.7343,0.9428,0.687,0.9155,1,0.7416,0.5146,0.8424,0.8333,0.8551,0.733,0.5778,0.9426,0.6914,0.8244,0.9006,0.6114,0.6457,0.6542,0.7723,0.8265,0.7778,0.7677,0.9947,0.8974,0.96,0.9928,0.556,0.8421,0.8737,0.8041,,,,,,,1,0.9659,0.9048,0.9242,0.9708,0.75,0.9632,0.6889,0.3923,0.8664,0.9645,0.9852,0.7524,0.7115,0.9297,0.9261,0.942,0.5364,0.8424,0.9655,0.7758,0.758,0.5546,0.9208
3bfe2b3d200317550d951168d116b86c,"weka.classifiers.trees.J48-['-M', 2, '-R']",0.9252,0.8484,0.6335,0.9076,0.9256,0.677,0.7301,0.6341,1,0.7808,0.9187,0.7378,0.9499,0.6348,0.8906,1,0.764,0.5187,0.8505,0.75,0.8493,0.724,0.5759,0.929,0.6914,0.8006,0.8802,0.5788,0.607,0.6729,0.7723,0.8129,0.7519,0.7742,0.9942,0.8946,0.9467,0.9912,0.5087,0.7544,0.839,0.7568,,,,,,,1,0.9593,0.887,0.9353,0.9702,0.5833,0.9498,0.7111,0.3923,0.8611,0.9459,0.9857,0.7524,0.726,0.9224,0.9235,0.9348,0.4901,0.8372,0.9563,0.7263,0.7678,0.5714,0.8812
eb801df3e0d78e8128692c10c8450bcb,"weka.classifiers.trees.J48-['-M', 1]",0.9338,0.8513,0.6067,0.9243,0.876,0.6482,0.8274,0.8195,1,0.776,0.9291,0.7203,0.9485,0.687,0.9155,1,0.7303,0.5085,0.8397,0.8333,0.8522,0.725,0.5759,0.9481,0.6914,0.8185,0.9038,0.6073,0.6568,0.6729,0.7657,0.8299,0.7704,0.7355,0.9955,0.9003,0.9533,0.9941,0.5775,0.8421,0.8791,0.8108,,,,,,,1,0.966,0.9032,0.9211,0.9708,0.6944,0.9659,0.7,0.3805,0.8638,0.9662,0.9862,0.7206,0.7163,0.9385,0.9294,0.9364,0.5894,0.8591,0.9678,0.7919,0.7578,0.5512,0.9208
9570e3d91aea8329224ada85e7341258,"weka.classifiers.trees.J48-['-M', 3]",0.9316,0.8514,0.6122,0.9198,0.9008,0.6504,0.7832,0.7415,1,0.7792,0.9328,0.7378,0.9471,0.6899,0.9103,1,0.7416,0.5153,0.8424,0.875,0.8609,0.729,0.5778,0.9399,0.6667,0.8214,0.8977,0.6277,0.6451,0.6542,0.7954,0.8537,0.7741,0.7871,0.9947,0.9003,0.96,0.9922,0.5505,0.8421,0.8648,0.7838,,,,,,,1,0.9596,0.9014,0.9223,0.9699,0.7778,0.9617,0.6889,0.4189,0.8712,0.961,0.9875,0.7333,0.7019,0.9239,0.9268,0.9423,0.4636,0.833,0.9655,0.7556,0.7616,0.5465,0.9208
f6350cdce528308a1f8c23c78545061c,"weka.classifiers.trees.J48-['-M', 1, '-U']",0.9338,0.8499,0.5959,0.9165,0.8843,0.6372,0.8186,0.8537,1,0.7808,0.9284,0.6364,0.9471,0.6899,0.9225,1,0.764,0.4671,0.7554,0.75,0.8116,0.677,0.5778,0.9426,0.6667,0.8095,0.9079,0.5938,0.6547,0.6729,0.7393,0.7993,0.7407,0.7419,0.995,0.906,0.9467,0.9959,0.5721,0.7895,0.878,0.7973,,,,,,,1,0.9844,0.9043,0.9175,0.9682,0.6944,0.9667,0.5444,0.354,0.8579,0.9654,0.9846,0.7048,0.7163,0.9209,0.925,0.916,0.6623,0.8737,0.9609,0.8283,0.7568,0.5357,0.9406
a23f4365fb1d4f90304a7ab72379f4d3,"weka.classifiers.trees.RandomTree-['-K', 3]",0.8013,0.9976,0.5901,0.7773,0.876,0.4867,0.5929,0.7561,0.9694,0.776,0.9209,0.6154,0.9557,0.687,0.9103,0.8981,0.9775,0.8187,0.7174,0.75,0.8203,0.651,0.6852,0.8689,0.716,0.9345,0.8896,0.5353,0.5084,0.6916,0.7558,0.9456,0.7296,0.7097,0.9475,0.8803,0.9867,0.9568,0.8496,0.8246,0.8226,0.7297,0.8185,0.6205,0.668,0.982,0.585,0.661,0.9988,0.9225,0.7963,0.9136,0.9604,0.6944,0.9407,0.5889,0.2802,0.8456,0.9281,0.9475,0.6635,0.7933,0.8346,0.9591,0.6871,0.5298,0.9342,0.9172,0.7929,0.6876,0.529,0.7525
6157fffb1a235aec3d3e7bed4aee569f,"weka.classifiers.trees.RandomForest-['-K', 3]",0.9231,0.9999,0.6895,0.8775,0.9008,0.6239,0.7965,0.8293,1,0.8096,0.9291,0.6818,0.97,0.7971,0.952,1,0.9888,0.9369,0.8261,0.7083,0.9014,0.755,0.8093,0.9699,0.7037,0.9673,0.9328,0.5883,0.6946,0.7897,0.8053,0.9966,0.8074,0.8516,0.9883,0.9345,0.9933,0.9978,0.9972,0.9123,0.9613,0.8311,0.97,0.9145,0.9775,0.9935,0.967,0.8825,1,0.9891,0.9786,0.9424,0.9766,0.8611,0.9905,0.6444,0.41,0.914,0.9745,0.9799,0.7778,0.9567,0.9546,0.995,0.9705,0.5629,1,0.9609,0.9798,0.8476,0.6516,0.9406
fa9b3afb4a1d072334e3dd3b3320cf99,"weka.classifiers.trees.RandomTree-['-K', 5]",0.8077,0.9982,0.5961,0.8107,0.9008,0.4403,0.5398,0.7268,0.9932,0.7712,0.9209,0.6189,0.9528,0.7246,0.9363,0.9462,0.9775,0.9294,0.6957,0.7083,0.8319,0.684,0.6907,0.8689,0.6296,0.9613,0.9027,0.5326,0.5613,0.6589,0.7426,0.9932,0.7556,0.7484,0.9687,0.8974,0.98,0.9778,0.9764,0.7895,0.8461,0.75,0.845,0.7185,0.734,0.99,0.645,0.702,0.9999,0.9745,0.8511,0.9155,0.9671,0.6667,0.9482,0.5778,0.2891,0.8499,0.9468,0.9552,0.7397,0.7837,0.8682,0.9613,0.742,0.5762,0.9948,0.9494,0.797,0.7064,0.5256,0.6436
243bf3c2f8683c6f6c6afdc40d30d1c2,"weka.classifiers.trees.RandomForest-['-K', 5]",0.9338,0.9999,0.6864,0.9053,0.9008,0.6527,0.7699,0.8439,1,0.8032,0.9172,0.6678,0.9628,0.7942,0.9578,1,0.9888,0.9912,0.837,0.75,0.9043,0.758,0.8037,0.9645,0.7901,0.9792,0.9366,0.5652,0.7014,0.7897,0.8185,0.9966,0.8111,0.8323,0.9918,0.9316,0.98,0.9994,0.9996,0.8772,0.9592,0.8108,0.973,0.949,0.984,0.9965,0.966,0.9575,1,0.9927,0.9795,0.9432,0.9766,0.8333,0.9904,0.6111,0.3953,0.9162,0.9766,0.9828,0.8127,0.9904,0.9575,0.998,0.9931,0.5828,1,0.9655,0.9727,0.851,0.6496,0.9208
a783dc45d7690a706a7447354f9ec35a,"weka.classifiers.trees.RandomTree-['-K', 4]",0.8226,0.9985,0.6016,0.8185,0.8595,0.5,0.5088,0.761,0.9932,0.7792,0.9269,0.6434,0.9371,0.658,0.9317,0.9057,0.9775,0.8887,0.6712,0.7083,0.829,0.662,0.7315,0.8251,0.6173,0.9375,0.8996,0.5095,0.5379,0.6776,0.6832,0.9728,0.7407,0.7677,0.9703,0.9003,0.98,0.9753,0.9315,0.8246,0.8373,0.7703,0.83,0.7205,0.6635,0.9875,0.6185,0.6935,0.999,0.9591,0.8217,0.9187,0.9646,0.6389,0.9475,0.5556,0.3068,0.8498,0.9433,0.9637,0.7206,0.8077,0.8316,0.9672,0.6981,0.543,0.9885,0.9287,0.8,0.7118,0.5007,0.6436
