,clf name & configuration,AP,MagicTelescope,abalone,anneal,ar1,arrhythmia,audiology,autos,badges2,balance-scale,baseball,breast-cancer,breast-w,bupa,car,car-evaluation,cm1,cmc,colic,contact-lenses,credit-a,credit-g,cylinder-bands,dermatology,desharnais,ecoli,electricity,eucalyptus,eye,glass,heart-c,heart-h,heart-statlog,hepatitis,hypothyroid,ionosphere,iris,kr-vs-kp,kropt,labor,letter,lymph,mfeat-factors,mfeat-fourier,mfeat-karhunen,mfeat-morphological,mfeat-pixel,mfeat-zernike,mushroom,nursery,optdigits,ozone-level-8hr,page-blocks,pasture,pendigits,postoperative-patient-data,primary-tumor,satimage,segment,sick,solar-flare,sonar,soybean,spambase,splice,teachingAssistant,tic-tac-toe,vote,vowel,waveform-5000,yeast,zoo
4ff8a44da51a569143129f570ed77b9f,"weka.classifiers.trees.RandomForest-['-K', 4]",0.9402,0.9999,0.6902,0.8886,0.9008,0.646,0.7788,0.8634,1,0.8048,0.9246,0.6888,0.9628,0.8,0.9543,1,0.9888,0.9701,0.837,0.75,0.9087,0.764,0.7833,0.9617,0.7778,0.9762,0.9363,0.5815,0.6981,0.7944,0.8086,1,0.8222,0.8516,0.9894,0.9316,0.98,0.9984,0.999,0.9298,0.9599,0.8514,0.9725,0.9425,0.9855,0.996,0.9675,0.929,1,0.992,0.9786,0.9432,0.977,0.7778,0.9903,0.6333,0.413,0.9184,0.9771,0.9825,0.7968,0.9904,0.9605,0.9972,0.9868,0.5629,1,0.9632,0.9758,0.8482,0.6442,0.9406
8c405a28a1476d712033cd76615f9624,weka.classifiers.trees.RandomForest-[],0.9573,0.9999,0.6902,0.9053,0.9008,0.6615,0.792,0.8439,1,0.8096,0.9172,0.6888,0.9628,0.7971,0.952,1,0.9888,0.9701,0.837,0.7083,0.9043,0.758,0.7833,0.9617,0.7778,0.9762,0.9363,0.5652,0.7014,0.7944,0.8086,1,0.8222,0.8323,0.9918,0.9345,0.9933,0.9991,0.9972,0.8772,0.9592,0.8108,0.9785,0.9695,0.991,0.9935,0.9675,0.9675,1,0.992,0.9826,0.9432,0.977,0.8333,0.9904,0.6333,0.3953,0.9166,0.9766,0.9828,0.7968,0.9808,0.9546,0.9993,0.9909,0.5629,1,0.9655,0.9758,0.85,0.6442,0.9208
850803081a37414393bc95c1fcdc318f,weka.classifiers.trees.RandomTree-[],0.8397,0.9985,0.6016,0.8374,0.9008,0.4779,0.5973,0.7268,0.9932,0.776,0.9209,0.6434,0.9371,0.687,0.9103,0.9462,0.9775,0.8887,0.6957,0.75,0.8319,0.684,0.7056,0.877,0.6173,0.9375,0.8996,0.5326,0.5613,0.6776,0.6832,0.9728,0.7407,0.7484,0.9687,0.9031,0.9867,0.9878,0.8496,0.7895,0.8461,0.75,0.869,0.7535,0.774,0.982,0.705,0.807,0.9999,0.9591,0.861,0.9104,0.9646,0.6667,0.9482,0.5556,0.2891,0.8577,0.9468,0.9552,0.7206,0.8413,0.8609,0.9583,0.7859,0.5298,0.9885,0.9494,0.8,0.726,0.5007,0.6436
c35d5aa6856f9ea077d5c709e09ea973,"weka.classifiers.functions.MultilayerPerceptron-['-H', '24,24,12', '-N', '150', '-L', '0.1', '-V', '20', '-E', '10']",0.9017,0.8644,0.6586,0.7617,0.9256,0.542,0.2522,0.3268,1,0.4624,0.9067,0.7028,0.8426,0.5797,0.9103,1,0.7753,0.4725,0.7636,0.625,0.858,0.722,0.6037,0.306,0.5679,0.4256,0.8026,0.2908,0.523,0.3458,0.5446,0.6395,0.5556,0.7935,0.9229,0.7949,0.3333,0.8035,0.5993,0.6491,0.0394,0.5473,0.146,0.1,0.1,0.1,0.454,0.1,1,0.9796,0.9699,0.9373,0.8977,0.3056,0.9675,0.7111,0.2478,0.8781,0.8974,0.9507,0.2635,0.5337,0.1947,0.8142,0.7172,0.3245,0.9144,0.8943,0.0909,0.86,0.3032,0.4059
334c9a80f07b01747f598591b22d4a8e,"weka.classifiers.functions.MultilayerPerceptron-['-H', '24,12,12', '-N', '150', '-L', '0.1', '-V', '20', '-E', '10']",0.9017,0.8645,0.6565,0.7617,0.9256,0.542,0.2522,0.3268,1,0.6224,0.9067,0.6993,0.8426,0.5797,0.912,1,0.7753,0.4745,0.7609,0.625,0.858,0.721,0.6463,0.3852,0.5679,0.4256,0.8028,0.3777,0.488,0.3458,0.5446,0.6395,0.5593,0.7935,0.9229,0.7892,0.3333,0.8974,0.584,0.6491,0.0394,0.5473,0.35,0.1,0.1,0.1,0.7015,0.1,1,0.9795,0.9646,0.9369,0.8977,0.3056,0.9817,0.7111,0.2478,0.884,0.7861,0.9388,0.2635,0.5337,0.2562,0.8792,0.7028,0.3245,0.9165,0.8943,0.0909,0.8614,0.3032,0.4059
34eeb734d3debd14f27b735bca4e6cd6,"weka.classifiers.functions.MultilayerPerceptron-['-H', '64,36', '-N', '150', '-L', '0.1', '-V', '20', '-E', '10']",0.9615,0.8631,0.6596,0.8018,0.9256,0.5619,0.5221,0.4634,1,0.8176,0.9254,0.7063,0.9671,0.5797,0.9913,1,0.7753,0.4854,0.7989,0.625,0.8536,0.741,0.7,0.9536,0.5679,0.5476,0.7979,0.5965,0.5397,0.4252,0.8317,0.8776,0.8259,0.8323,0.9393,0.8946,0.9467,0.9894,0.7032,0.8246,0.8914,0.7027,0.97,0.7995,0.9365,0.7295,0.9665,0.8175,1,0.9998,0.9795,0.94,0.9461,0.3056,0.9524,0.7111,0.2832,0.8974,0.9433,0.9629,0.6127,0.6971,0.9253,0.8837,0.9414,0.351,0.9791,0.9655,0.2232,0.8564,0.5101,0.6139
471ad888144bd4a5904ff20c5c98cbb6,"weka.classifiers.lazy.IBk-['-K', 3]",0.953,0.8299,0.5954,0.8118,0.9091,0.5863,0.6504,0.7024,1,0.8416,0.9224,0.7343,0.9642,0.6232,0.9242,0.9971,0.7978,0.4582,0.7745,0.7917,0.8551,0.723,0.7278,0.9508,0.5802,0.8661,0.804,0.5367,0.5586,0.7009,0.8086,0.8707,0.7778,0.8323,0.9327,0.8632,0.9467,0.9609,0.7201,0.8246,0.9512,0.8243,0.9615,0.816,0.96,0.703,0.9595,0.802,1,0.9809,0.9865,0.938,0.9587,0.6944,0.993,0.7,0.3923,0.9112,0.9615,0.9608,0.7111,0.8606,0.918,0.8992,0.7743,0.3775,0.9885,0.9402,0.9596,0.7748,0.5418,0.9109
35fc975640f357333e1140d9b395d642,"weka.classifiers.functions.MultilayerPerceptron-['-H', '72,24', '-N', '300', '-L', '0.05', '-V', '20', '-E', '10']",0.9594,0.8664,0.6655,0.7829,0.9256,0.5642,0.5088,0.478,1,0.8176,0.9231,0.7063,0.9671,0.5797,0.9931,1,0.7753,0.4956,0.8043,0.625,0.858,0.738,0.6667,0.9563,0.5679,0.5595,0.8104,0.6359,0.5411,0.4206,0.8284,0.8776,0.8222,0.8581,0.9419,0.8917,0.9533,0.9831,0.709,0.7719,0.8904,0.7027,0.9715,0.8045,0.933,0.7425,0.958,0.83,1,0.9948,0.982,0.9388,0.9428,0.3056,0.9526,0.7111,0.2802,0.8958,0.9593,0.9661,0.6159,0.6346,0.918,0.8865,0.9495,0.3377,0.9781,0.9701,0.3646,0.8638,0.4926,0.5347
554331e993de48e8004297f24f02682f,"weka.classifiers.functions.MultilayerPerceptron-['-H', '100,50', '-N', '150', '-L', '0.1', '-V', '20', '-E', '10']",0.953,0.8644,0.6615,0.8096,0.9256,0.5575,0.5088,0.4683,1,0.8176,0.9231,0.7168,0.97,0.5797,0.9919,1,0.7753,0.4881,0.8071,0.625,0.8551,0.739,0.7111,0.959,0.5679,0.628,0.7979,0.6114,0.5377,0.4393,0.8251,0.8673,0.8296,0.8323,0.9393,0.8946,0.9467,0.9887,0.7424,0.8596,0.8976,0.7027,0.974,0.804,0.9345,0.731,0.9675,0.8235,1,0.9998,0.9792,0.9392,0.9452,0.3889,0.9525,0.7111,0.2832,0.8978,0.939,0.9626,0.6159,0.6827,0.9327,0.8835,0.9448,0.3576,0.977,0.9678,0.2606,0.8592,0.4919,0.6238
aa2b0b664781b9ae73aafc3c52cf1193,"weka.classifiers.lazy.IBk-['-K', 2]",0.9466,0.8126,0.5664,0.7673,0.9008,0.5796,0.6593,0.6878,1,0.8384,0.9254,0.7308,0.9371,0.5594,0.9242,0.8981,0.7865,0.4644,0.7636,0.8333,0.8116,0.718,0.7315,0.9372,0.5802,0.8304,0.772,0.5476,0.5548,0.6729,0.7657,0.8299,0.7481,0.8,0.934,0.8832,0.9467,0.9546,0.7201,0.7368,0.9436,0.8041,0.955,0.7775,0.939,0.669,0.944,0.8095,1,0.9809,0.9815,0.9408,0.9558,0.6667,0.9929,0.7,0.3835,0.9006,0.961,0.96,0.7079,0.875,0.918,0.8892,0.7238,0.3907,0.9885,0.9448,0.9737,0.7202,0.5047,0.9208
35fbba6255d821942ec04a1c034abafc,"weka.classifiers.functions.MultilayerPerceptron-['-H', '24,24,24', '-N', '150', '-L', '0.1', '-V', '20', '-E', '10']",0.9124,0.8636,0.6591,0.7684,0.9256,0.542,0.2522,0.3268,1,0.6256,0.9067,0.7028,0.9027,0.5797,0.9688,1,0.7753,0.4657,0.8071,0.625,0.8609,0.722,0.6444,0.6257,0.5679,0.4256,0.7992,0.5353,0.5189,0.3458,0.8317,0.8401,0.7556,0.7935,0.9229,0.7407,0.3333,0.9894,0.6346,0.6491,0.0394,0.5473,0.5995,0.1615,0.1,0.1195,0.898,0.1,1,0.9743,0.968,0.9369,0.9099,0.3056,0.9695,0.7111,0.2478,0.8837,0.7706,0.9427,0.2635,0.5192,0.1318,0.8815,0.7129,0.3311,0.9154,0.8943,0.0909,0.8598,0.3053,0.4059
80f02b4a03f6e6850e4141daba2cc406,"weka.classifiers.lazy.LWL-['-W', 'weka.classifiers.bayes.NaiveBayes']",,,0.5861,0.706,0.7603,0.6217,0.7788,0.7024,1,0.904,0.847,0.7063,0.9599,0.6261,0.8524,0.9734,0.7528,0.5282,0.7772,0.7917,0.7841,0.769,0.7796,0.9727,0.5802,0.8482,,0.5856,0.4548,0.6168,0.8218,0.8537,0.8296,0.8645,0.9494,0.9003,0.9667,0.9161,0.4744,0.9298,0.6902,0.8378,0.938,,0.9555,0.6995,0.9525,0.7475,0.9968,0.916,0.9386,0.7245,0.9128,0.6667,0.906,0.6556,0.4631,,0.8238,0.9329,0.7302,0.7644,0.94,0.809,0.9583,0.5033,0.7505,0.9333,0.8424,0.8232,0.5795,0.9703
c13d359ca68948e9a366e96591b92224,"weka.classifiers.functions.MultilayerPerceptron-['-H', '24,24', '-N', '100', '-L', '0.1', '-V', '20', '-E', '10']",0.9573,0.8623,0.6526,0.7895,0.9256,0.5619,0.4469,0.4146,1,0.792,0.9201,0.6923,0.9657,0.5797,0.9861,1,0.7753,0.4847,0.7989,0.625,0.8551,0.744,0.6833,0.9536,0.5679,0.5089,0.7935,0.5829,0.5312,0.3458,0.8251,0.8776,0.8222,0.8387,0.938,0.8889,0.76,0.9909,0.6343,0.7193,0.8366,0.7027,0.9705,0.803,0.9365,0.6915,0.9555,0.8175,1,0.9998,0.9746,0.942,0.945,0.3056,0.9504,0.7111,0.2655,0.8918,0.9511,0.9626,0.6159,0.6827,0.6955,0.8809,0.7796,0.3311,0.9843,0.9724,0.0909,0.862,0.4178,0.5743
09aa9d2420a0db97d8dab93370918550,"weka.classifiers.lazy.IBk-['-K', 1]",0.9444,0.8084,0.5758,0.7795,0.9091,0.5265,0.7345,0.7366,1,0.8384,0.9172,0.7203,0.9542,0.6116,0.9242,0.4832,0.7528,0.4447,0.7228,0.8333,0.8145,0.705,0.7981,0.9372,0.6296,0.8095,0.7934,0.5204,0.6078,0.6963,0.7591,0.8469,0.7296,0.8323,0.9141,0.8604,0.94,0.9546,0.7201,0.807,0.958,0.8108,0.9605,0.8025,0.9565,0.662,0.96,0.792,1,0.9809,0.9859,0.9207,0.9593,0.6667,0.9933,0.6667,0.3805,0.9048,0.9693,0.9568,0.7079,0.8702,0.9239,0.902,0.7426,0.6291,0.9885,0.9448,0.9919,0.7394,0.5088,0.9406
afa8acfc0205699e0178b4f080ce1229,"weka.classifiers.functions.MultilayerPerceptron-['-H', '36,36', '-N', '150', '-L', '0.1', '-V', '20', '-E', '10']",0.953,0.8629,0.6634,0.7984,0.9256,0.5597,0.5044,0.478,1,0.7968,0.9216,0.7063,0.9628,0.5855,0.9931,1,0.7753,0.4861,0.8125,0.625,0.858,0.741,0.6741,0.9454,0.5679,0.6071,0.7984,0.5924,0.549,0.4299,0.8218,0.8741,0.8296,0.8323,0.939,0.8974,0.9467,0.9897,0.6773,0.8246,0.8748,0.7027,0.97,0.798,0.942,0.733,0.9575,0.8125,1,0.9998,0.9795,0.942,0.9463,0.3333,0.9513,0.7111,0.2832,0.8955,0.9597,0.9621,0.6222,0.6779,0.9239,0.8839,0.9097,0.3642,0.9875,0.9655,0.2212,0.8634,0.473,0.5941
6e4e9907a06e9dd300037506980a555a,"weka.classifiers.lazy.IBk-['-K', 7]",0.9487,0.8377,0.6344,0.8096,0.9256,0.5796,0.6018,0.5707,1,0.8944,0.9254,0.7448,0.9628,0.5942,0.9236,0.9913,0.7865,0.4793,0.8152,0.625,0.8681,0.741,0.7056,0.9481,0.6049,0.872,0.7986,0.5353,0.5396,0.6589,0.8218,0.881,0.7963,0.8258,0.934,0.8519,0.96,0.9499,0.7201,0.7895,0.9484,0.8243,0.961,0.816,0.9585,0.726,0.961,0.813,0.9995,0.9809,0.9859,0.9392,0.954,0.6667,0.9916,0.7111,0.4041,0.9072,0.9494,0.9658,0.7048,0.7981,0.899,0.9018,0.816,0.4371,0.9885,0.9287,0.7657,0.7978,0.5681,0.9109
3db41bd5aa45b4879ad829a119dcf27a,"weka.classifiers.rules.OneR-['-B', 4]",0.938,0.7011,0.536,0.7962,0.9008,0.5774,0.4646,0.6537,1,0.5872,0.9067,0.6713,0.9156,0.5942,0.7002,0.7182,0.764,0.4813,0.8098,0.7083,0.8551,0.66,0.4963,0.4973,0.7284,0.6726,0.7566,0.5625,0.6356,0.5654,0.7426,0.8095,0.7074,0.7871,0.9536,0.8177,0.9267,0.6777,0.248,0.7544,0.1714,0.75,0.3705,0.3745,0.3,0.4605,0.2265,0.2575,0.9852,0.7097,0.2658,0.9341,0.9382,0.6389,0.3872,0.6778,0.2714,0.5949,0.6312,0.9435,0.5524,0.5769,0.4085,0.7814,0.2436,0.4106,0.6994,0.9517,0.3242,0.5132,0.3989,0.4257
43e78b547e0870a669a667300b1184a6,"weka.classifiers.functions.MultilayerPerceptron-['-H', '100', '-N', '100', '-L', '0.1', '-V', '20', '-E', '10']",0.9615,0.8631,0.6572,0.8697,0.9256,0.6527,0.7522,0.6732,1,0.872,0.9216,0.7273,0.9671,0.5855,0.9913,1,0.7753,0.5085,0.7962,0.625,0.8449,0.738,0.7056,0.959,0.5802,0.8333,0.8005,0.5883,0.5471,0.5327,0.8251,0.8707,0.8296,0.8645,0.9377,0.8917,0.94,0.9922,0.6854,0.8596,0.8596,0.8041,0.9745,0.816,0.953,0.74,0.9715,0.824,1,0.9745,0.9813,0.94,0.9488,0.75,0.952,0.7111,0.413,0.8967,0.9411,0.9639,0.6889,0.7933,0.9327,0.8648,0.9354,0.5099,0.9802,0.9678,0.7505,0.8646,0.5728,0.9109
5ab220769fa6d3e609288f6d7743bb01,"weka.classifiers.lazy.IBk-['-K', 5]",0.9509,0.8324,0.6258,0.8129,0.9256,0.5907,0.6239,0.6,1,0.872,0.9261,0.7483,0.9642,0.5623,0.9242,0.9988,0.7865,0.4752,0.8016,0.7083,0.871,0.736,0.7185,0.9536,0.6667,0.8661,0.8039,0.5503,0.5467,0.6729,0.8152,0.9014,0.7889,0.8452,0.9329,0.8519,0.9667,0.9553,0.7201,0.8421,0.9504,0.8378,0.9625,0.816,0.96,0.7205,0.9565,0.8085,1,0.9809,0.9858,0.9376,0.9549,0.6667,0.992,0.7111,0.41,0.909,0.9537,0.9631,0.7175,0.8365,0.9136,0.9042,0.7934,0.404,0.9885,0.9379,0.8899,0.7856,0.5606,0.9406
794e904502702b2fc80158b509f180b4,"weka.classifiers.lazy.LWL-['-W', 'weka.classifiers.trees.J48']",,,0.5825,0.9332,0.876,0.6615,0.8363,0.8341,1,0.8,0.9299,0.7063,0.9385,0.687,0.9294,1,0.7753,0.5044,0.7989,0.8333,0.8493,0.691,0.6093,0.9754,0.7037,0.8571,,0.5965,,0.7009,0.7855,0.8299,0.7704,0.7742,0.9952,0.8917,0.96,0.9953,,0.8421,,0.7973,,,,0.703,,,1,,,,0.9711,0.7778,,0.6889,0.4012,,0.9667,0.9897,0.727,0.7212,0.9253,,0.9373,0.6225,0.9447,0.9632,0.8192,,0.5505,0.9307
4e87cf5dacf0bc9c386619300abae7ca,"weka.classifiers.rules.OneR-['-B', 32]",0.9081,0.7344,0.5942,0.7984,0.9008,0.5973,0.4646,0.5024,1,0.5872,0.9067,0.6713,0.9156,0.571,0.7002,0.7182,0.764,0.482,0.8098,0.7083,0.8551,0.706,0.4963,0.4973,0.7284,0.6726,0.7582,0.5598,0.422,0.5093,0.7426,0.8095,0.7074,0.8194,0.9597,0.8091,0.9267,0.6777,0.248,0.7544,0.1714,0.75,0.396,0.3995,0.3315,0.4875,0.2265,0.297,0.9852,0.7097,0.2681,0.9384,0.9366,0.7222,0.3906,0.6778,0.2714,0.598,0.6247,0.9472,0.5524,0.6683,0.4085,0.7824,0.2436,0.4106,0.6994,0.9517,0.3121,0.5522,0.3989,0.4257
44395127ba01d42408401c685a972bf9,"weka.classifiers.rules.OneR-['-B', 8]",0.938,0.716,0.5976,0.7984,0.9008,0.5774,0.4646,0.5463,1,0.5872,0.9067,0.6713,0.9156,0.5507,0.7002,0.7182,0.764,0.4807,0.8098,0.7083,0.8551,0.676,0.4963,0.4973,0.7037,0.6577,0.7585,0.5543,0.5197,0.5561,0.7426,0.8095,0.7074,0.8065,0.9544,0.8519,0.9267,0.6777,0.248,0.7544,0.1714,0.75,0.3855,0.4085,0.319,0.462,0.2265,0.2815,0.9852,0.7097,0.2658,0.9357,0.9381,0.7222,0.3871,0.6778,0.2714,0.5949,0.6463,0.9435,0.5524,0.6731,0.4085,0.7877,0.2436,0.4106,0.6994,0.9517,0.3172,0.5446,0.4036,0.4257
a362f5adbac1e4fb3e094ccfd20cc5f5,weka.classifiers.functions.SimpleLogistic-['-P'],0.9487,0.9999,0.6533,0.8842,0.9091,0.6748,0.8274,0.7463,1,0.888,0.9321,0.7448,0.9657,0.6812,0.9317,1,1,0.6103,0.8016,0.7917,0.8725,0.758,0.8056,0.959,0.6667,0.9702,0.7606,0.6535,0.5046,0.6262,0.8284,1,0.837,0.8387,0.9666,0.8889,1,0.9831,0.9998,0.8596,0.7745,0.8378,0.994,0.986,0.993,0.991,0.9895,0.993,1,0.9249,0.9685,0.942,0.9655,0.8056,0.9554,0.6778,0.4277,0.8619,0.9528,0.9658,0.7937,1,0.9385,0.9991,0.9994,0.596,1,0.9747,0.8404,0.8662,0.5937,0.9109
9c08970283e3b59d89ad9bbee55ac3fd,weka.classifiers.functions.SimpleLogistic-['-A'],0.953,1,0.6483,0.8864,0.9174,0.6836,0.8407,0.7512,1,0.8672,0.9366,0.7343,0.9628,0.6638,0.9248,1,0.9888,0.6056,0.8071,0.75,0.8522,0.754,0.7611,0.9645,0.7037,0.9732,0.7607,0.6535,0.5046,0.6168,0.8152,1,0.8222,0.8258,0.9555,0.8946,1,0.9768,0.9997,0.8772,0.7731,0.8514,0.99,0.982,0.9885,0.9865,0.983,0.99,0.9995,0.9255,0.9719,0.9404,0.9627,0.8333,0.9541,0.6556,0.4336,0.8594,0.945,0.9639,0.7968,1,0.9429,0.9996,0.9994,0.5497,1,0.9724,0.8071,0.8674,0.5896,0.9208
894cea6b93e08069f64dacf0d3dba99e,"weka.classifiers.functions.SMO-['-K', 'weka.classifiers.functions.supportVector.RBFKernel']",0.8932,0.7797,0.5365,0.7617,0.9256,0.542,0.4115,0.4341,1,0.8624,0.9067,0.7028,0.9599,0.5797,0.8426,1,0.7753,0.427,0.8261,0.625,0.8551,0.7,0.6963,0.9699,0.5679,0.4256,0.6855,0.4728,0.4544,0.3551,0.835,0.8571,0.8222,0.7935,0.9229,0.7464,0.9267,0.9133,0.3873,0.6491,0.5311,0.8041,0.9565,0.773,0.924,0.5675,0.9775,0.7505,0.999,0.9226,0.9687,0.9369,0.898,0.3889,0.9096,0.7111,0.2478,0.8292,0.8173,0.9388,0.6889,0.6779,0.8814,0.7307,0.9611,0.3444,0.7296,0.9425,0.3394,0.8506,0.312,0.6733
454975ca5f2b2a7ce6af3b6f94a776a2,weka.classifiers.functions.SimpleLogistic-[],0.953,0.9999,0.6514,0.8797,0.9174,0.7434,0.8186,0.7366,1,0.8672,0.9388,0.7587,0.9628,0.6783,0.9288,1,1,0.6164,0.8342,0.7917,0.8522,0.759,0.75,0.9536,0.6914,0.9673,0.7609,0.6413,0.5061,0.6449,0.835,1,0.837,0.8387,0.9608,0.8746,1,0.9781,0.9995,0.8596,0.7718,0.8378,0.9925,0.9845,0.9925,0.9905,0.989,0.992,0.9996,0.9254,0.9722,0.9392,0.9647,0.8889,0.9541,0.7111,0.4248,0.8599,0.9506,0.9669,0.7968,0.9808,0.9444,0.9993,0.9987,0.5166,1,0.9678,0.8212,0.8688,0.597,0.9208
4ecf11578359522129370b8aead2a32f,"weka.classifiers.functions.Logistic-['-M', 100]",,0.9997,0.6555,0.8686,0.876,0.531,0.8009,0.6732,0.9966,0.888,0.9358,0.6923,0.9642,0.6812,0.9329,1,0.9551,0.6103,0.75,0.625,0.8522,0.761,0.7463,0.959,0.716,0.9375,0.7607,0.6467,0.5043,0.6355,0.8185,0.9864,0.837,0.8129,0.9658,0.8718,0.9933,0.9825,0.7017,0.807,0.7732,0.7838,0.979,0.9215,0.949,0.978,,0.9405,1,0.9246,0.9584,0.9369,0.9642,0.6944,0.9534,0.5444,0.41,0.861,0.9545,0.9655,0.7873,0.9231,0.918,0.9909,0.9652,0.596,1,0.9632,0.8192,0.8662,0.593,0.8515
041407edf0cb5b5d8418c73387afb6d0,"weka.classifiers.functions.Logistic-['-M', 300]",,0.9996,0.6555,0.8686,0.8843,0.5177,0.7965,0.678,0.9966,0.888,0.9358,0.6923,0.9642,0.6812,0.9329,1,0.9551,0.6103,0.75,0.625,0.8522,0.761,0.7463,0.959,0.716,0.9524,0.7607,0.6522,0.5043,0.6355,0.8185,0.9864,0.837,0.8129,0.9666,0.8718,0.9933,0.9825,0.9566,0.807,0.7738,0.7838,0.9785,0.922,0.9555,0.9785,,0.9555,1,0.9242,0.9359,0.9369,0.9647,0.6944,0.9546,0.5444,0.413,0.8611,0.9541,0.9655,0.7841,0.9327,0.918,0.9917,0.9382,0.596,1,0.9632,0.8152,0.8662,0.593,0.8515
6e23ad615dbd9443d38cf872027fb6bb,weka.classifiers.functions.SMO-[],0.953,0.992,0.6284,0.8719,0.9174,0.6969,0.8142,0.6927,1,0.8768,0.9373,0.6853,0.97,0.5826,0.9346,1,0.8876,0.6286,0.7989,0.75,0.8522,0.763,0.8222,0.9617,0.6296,0.9345,0.7587,0.6522,0.5057,0.5701,0.8317,0.9864,0.8333,0.8516,0.9353,0.8775,0.9933,0.9797,0.9591,0.8596,0.8208,0.8649,0.9855,0.965,0.983,0.942,0.978,0.967,1,0.9312,0.9833,0.9369,0.935,0.7222,0.9793,0.6778,0.4277,0.8669,0.9251,0.939,0.7619,0.9808,0.9414,0.9933,0.9602,0.5364,1,0.9678,0.701,0.8666,0.5694,0.9307
e0fdaf1bc77c72e8ea9ec4ca459d1661,weka.classifiers.functions.Logistic-[],,0.7912,0.6555,0.8641,0.876,0.5243,0.7832,0.7024,0.9966,0.888,0.9403,0.6958,0.9642,0.687,0.9329,1,0.7416,0.5126,0.7582,0.625,0.8536,0.757,0.7444,0.9536,0.716,0.8661,0.7608,0.6549,0.5043,0.6262,0.8284,0.8776,0.8333,0.8258,0.9666,0.8775,0.9533,0.9753,0.4065,0.8246,0.7738,0.7838,0.977,0.721,0.925,0.742,,0.7815,1,0.9243,0.9391,0.9361,0.9653,0.6667,0.9555,0.5889,0.4041,0.8613,0.9558,0.9663,0.7587,0.6971,0.9341,0.9257,0.9,0.5497,0.9812,0.9678,0.8152,0.8664,0.5863,0.8812
37b398761e03a80d314f24da106bbac3,"weka.classifiers.functions.SMO-['-K', 'weka.classifiers.functions.supportVector.Puk']",0.735,0.8618,0.65,0.7751,0.9008,0.542,0.5354,0.6439,1,0.896,0.9172,0.6993,0.97,0.7101,0.9074,1,0.7978,0.4684,0.6848,0.625,0.8623,0.702,0.6481,0.6721,0.6543,0.875,0.7971,0.5231,0.5825,0.7056,0.8218,0.8469,0.8037,0.7742,0.9319,0.9402,0.96,0.9787,0.6665,0.6491,0.9562,0.7635,0.957,0.8215,0.968,0.721,0.9295,0.8085,0.9993,0.9808,0.9847,0.9392,0.9501,0.6944,0.9953,0.6667,0.3422,0.9134,0.9602,0.9467,0.673,0.851,0.5798,0.9304,0.563,0.5298,0.7787,0.9517,0.9384,0.8634,0.6132,0.7723
